"category";"over_represented_pvalue";"under_represented_pvalue";"numDEInCat";"numInCat";"term";"ontology";"over_represented_padj"
"GO:0008121";3.38898632281875e-06;1;8;8;"ubiquinol-cytochrome-c reductase activity";"MF";0.00581797246870163
"GO:0006364";4.96837956336604e-06;0.999999667193878;12;15;"rRNA processing";"BP";0.00581797246870163
"GO:0009481";6.81869480235325e-05;1;6;6;NA;NA;0.0266156387118522
"GO:0009482";6.81869480235325e-05;1;6;6;NA;NA;0.0266156387118522
"GO:0009483";6.81869480235325e-05;1;6;6;NA;NA;0.0266156387118522
"GO:0009485";6.81869480235325e-05;1;6;6;NA;NA;0.0266156387118522
"GO:0004129";9.6443387552001e-05;0.999997014915196;7;8;"cytochrome-c oxidase activity";"MF";0.0322672019495409
"GO:0006412";0.000254234195761873;0.999859433756822;68;210;"translation";"BP";0.0744270608092883
"GO:0006118";0.000515691450423416;0.999649941153381;139;472;NA;NA;0.134194375210182
"GO:0005743";0.00167230610340651;0.999547248387041;14;29;"mitochondrial inner membrane";"CC";0.365461016941217
"GO:0005739";0.00186309361333053;0.999734318903938;8;13;"mitochondrion";"CC";0.365461016941217
"GO:0003735";0.00209171588189076;0.998885457992645;43;135;"structural constituent of ribosome";"MF";0.365461016941217
"GO:0005741";0.00215231298379709;0.999907401396683;5;6;"mitochondrial outer membrane";"CC";0.365461016941217
"GO:0004029";0.00218465168111744;0.999764952113953;7;10;"aldehyde dehydrogenase (NAD) activity";"MF";0.365461016941217
"GO:0006744";0.00245046820889053;1;4;4;"ubiquinone biosynthetic process";"BP";0.382599769681441
"GO:0006207";0.00309801156497083;1;4;4;"'de novo' pyrimidine nucleobase biosynthetic process";"BP";0.425124607448388
"GO:0032040";0.00352193891701037;0.99982795563772;5;6;"small-subunit processome";"CC";0.425124607448388
"GO:0005992";0.00353105143278534;0.999827393730175;5;6;"trehalose biosynthetic process";"BP";0.425124607448388
"GO:0005840";0.00437930729151262;0.997586645638094;41;132;"ribosome";"CC";0.425124607448388
